([9, 100, 10, 1], [array([[ 5.39073941e-01, -1.22437655e-01,  2.89020675e-01,
       [ 1.85791530e+00, -2.29914254e-01,  1.68497872e+00,
         4.89463345e-01, -1.70051100e+00,  7.33754148e-01,
        -3.52592987e-02,  5.72277106e-01, -2.85164959e-02],
       [ 1.21005842e+00,  2.65007375e-01, -2.33849489e-01,
         9.57894219e-01,  1.89272685e-01, -4.82448671e-01,
         1.27742621e+00, -4.37194710e-01, -6.24134135e-01],
       [-5.74601301e-01, -1.70245593e+00, -2.32869505e-02,
         2.26749928e+00, -1.02748697e+00, -2.68408166e-01,
        -8.95349749e-01, -5.32541950e-01,  1.28959132e+00],
       [ 8.56582237e-01, -5.52772936e-01, -2.54938854e-01,
        -1.02946481e+00, -8.16621371e-01, -9.16334530e-01,
        -9.11769782e-01,  3.40476922e-01,  5.69038403e-01],
       [ 4.32471988e-01, -2.19230220e-01, -1.15658677e+00,
        -3.49834726e-01, -9.69536486e-01,  1.08175850e+00,
         7.98252006e-01,  8.31466741e-01, -4.23738151e-01],
       [-1.72044305e+00,  9.26337775e-01,  1.10565505e+00,
        -1.27683377e+00, -4.60931806e-03,  1.26232502e+00,
        -1.31647398e+00,  1.85943033e+00, -3.66029124e-01],
       [-1.05996261e+00,  1.42815340e+00, -3.49742160e-02,
        -6.38969441e-01,  7.95921792e-01, -1.91347449e+00,
         1.85576629e+00, -8.18591066e-01,  2.83926003e-01],
       [-4.58386476e-01,  4.48419620e-01,  8.77228349e-01,
        -9.97013903e-01,  7.41419273e-01, -1.46885522e-01,
        -6.01378812e-01, -1.66211551e-01, -1.06814980e+00],
       [-8.57029328e-01,  1.07557766e+00, -4.10503071e-01,
         9.81618599e-01,  7.61623775e-02, -1.02095660e+00,
        -1.87394279e+00, -8.07196068e-01,  2.66082761e-01],
       [ 6.22287202e-03, -8.13389455e-01,  9.82540196e-01,
        -1.85084275e+00, -1.36854641e+00,  6.11193192e-02,
         2.13356073e+00,  4.03266971e-01, -9.90931349e-01],
       [ 5.87384978e-01,  6.43656531e-01,  3.89263244e-01,
        -5.38640222e-01, -8.80008477e-01, -6.53412181e-02,
        -7.70111765e-02,  1.66473228e+00,  2.12523033e+00],
       [-4.97951522e-01, -4.75097310e-01, -3.39618709e-01,
        -3.04511148e-01,  3.13747521e-01,  8.78215792e-01,
         8.39709670e-01,  1.64834055e+00, -2.29620592e-01],
       [-1.09727428e+00, -1.61515540e+00, -9.93834288e-01,
        -1.08414888e+00, -1.87260967e+00,  5.58112717e-01,
        -1.84207766e-01, -4.27016701e-01, -9.34319519e-01],
       [-1.56145000e+00, -9.02714431e-01,  1.84268512e+00,
        -2.17057068e+00,  3.06340033e-01,  8.12965017e-01,
         3.79481542e-01, -2.26351474e-01,  8.08922875e-01],
       [-1.03298970e+00,  5.70839112e-01,  1.37826426e+00,
        -1.13139790e+00, -1.14778493e+00, -2.57598337e-01,
         9.55460463e-01,  1.35668704e+00,  6.45880836e-01],
       [-4.99662722e-01, -1.03615169e+00,  3.15004757e-01,
         6.83988874e-01, -1.06795835e+00,  4.28961418e-01,
         9.49391930e-01,  1.30753141e+00, -7.00146954e-01],
       [ 5.16822745e-01, -1.13316014e+00, -4.06325999e-01,
         7.74514005e-02,  1.54161124e+00,  3.32439439e+00,
         3.18974847e-01,  4.62817865e-01,  1.03156545e+00],
       [-1.32021844e+00,  7.43734815e-01, -1.12270820e+00,
         1.77855507e+00,  1.45189065e+00,  6.18194322e-01,
        -7.20446920e-01,  1.65704209e+00,  2.68544495e-01],
       [ 1.03565129e-01,  6.19622061e-01, -1.75436612e+00,
         3.82109212e-01,  8.91772077e-01,  5.03963447e-01,
         4.23279594e-01, -9.35100375e-01,  6.47736831e-01],
       [ 2.65819265e-02, -3.54018383e-03, -1.30185759e+00,
         7.30097755e-01,  1.39067749e+00,  3.63797104e-01,
         7.64277041e-01,  1.06371443e+00,  1.64661445e+00],
       [ 1.32403794e-01, -2.79030046e-01, -2.85847460e-01,
         2.80341568e-01,  5.10828339e-01,  8.30919386e-01,
        -7.92415908e-01,  2.38036824e-02, -1.14646455e+00],
       [ 1.20016078e+00, -3.46233854e-01,  4.18330659e-01,
        -1.18106425e+00, -5.06872237e-01, -8.42961423e-01,
         1.45791531e+00,  3.41502483e-01, -1.89052972e-01],
       [-1.03985161e+00, -7.42348835e-01,  2.83888498e-01,
         1.65473929e+00, -1.38060425e+00, -7.92322401e-01,
        -3.97084138e-01, -7.72934991e-01, -1.87660380e+00],
       [ 4.51305269e-02,  7.82384243e-01, -1.61162068e+00,
         1.03517238e-01,  8.62183583e-01,  1.05391333e+00,
        -1.78380120e-01,  2.40373813e+00,  6.32850706e-01],
       [-7.03230108e-01,  9.42473559e-01, -9.90224664e-01,
         1.24835514e+00, -1.18733318e+00,  7.33096465e-01,
        -2.19630207e-01,  1.17996534e+00,  7.63564188e-01],
       [ 5.30251469e-01,  1.49662567e-01,  5.99625737e-01,
        -1.91071113e+00,  1.90464519e-01,  1.71983134e-01,
         2.24830905e-01,  7.88098760e-01,  3.87268167e+00],
       [ 1.06231288e-01,  7.69695110e-01,  3.13408732e-01,
         1.61471681e+00, -1.96075525e+00,  1.67878048e+00,
        -5.48647058e-01, -2.30327606e+00, -1.12869157e+00],
       [-1.69523342e-01,  2.32655922e-01, -7.93142566e-02,
         8.11836540e-01, -1.24258867e-02, -2.54372117e-01,
        -2.09398886e+00,  4.45143331e-01,  1.02003768e+00],
       [-4.35628540e-01, -1.96558913e+00, -1.19781226e+00,
         1.59041008e+00, -5.13341530e-01, -6.92165920e-01,
        -8.70301038e-01,  7.23094433e-01, -5.73349984e-01],
       [-1.00635772e+00, -1.71182018e+00, -2.56122888e-02,
         1.06289719e+00, -9.08115522e-02,  5.59568913e-01,
        -2.86028863e-01, -2.78005055e-02,  3.49816108e-02],
       [-2.51121221e-03,  9.75645087e-01,  5.79487064e-01,
        -6.47012930e-01,  3.20959458e-01,  1.18039069e-01,
         4.53091986e-01,  2.16649387e-01,  3.96687846e-01],
       [-1.48903676e+00,  4.51490183e-01,  1.32517361e+00,
        -1.34775602e+00,  1.55206601e+00,  4.39747445e-01,
         9.12939329e-02, -1.81264538e+00,  1.02653204e+00],
       [-1.07812049e+00, -5.28215953e-01,  3.44688868e-01,
        -1.19227364e+00, -1.00046649e+00, -1.30971481e+00,
        -2.82156282e-01,  4.09055563e-01,  2.36323696e-01],
       [ 4.94324446e-01, -2.96831149e-01,  1.41267118e-01,
        -4.81177372e-01,  2.03189120e+00,  6.06711381e-01,
        -1.75775094e+00, -1.12184967e+00,  1.66532331e+00],
       [-1.41844161e+00, -5.49268373e-01,  1.54342982e-01,
        -1.10446976e+00,  1.04042794e+00,  1.42710111e+00,
        -1.10115631e+00,  1.10836009e+00, -1.03922430e+00],
       [-1.03480674e+00,  2.99121301e-01, -1.38294815e-01,
        -7.58777966e-01,  5.30350118e-01, -1.51639724e+00,
        -9.19001968e-01, -1.09050029e+00,  6.22914671e-01],
       [ 8.50271303e-01,  6.62527223e-01, -1.29636020e+00,
         5.03408609e-02,  4.61327982e-01, -1.58950341e+00,
        -7.90133889e-01,  7.03233122e-01,  7.03739943e-01],
       [ 1.28751856e-01,  5.52513220e-01, -1.58569468e-01,
         2.43075199e-01, -4.06761772e-01, -1.14503906e+00,
        -7.22394914e-01, -5.95549080e-01,  2.16716545e+00],
       [ 1.46614765e-01, -3.93355955e-02, -2.31452818e-01,
         2.02429954e-01, -4.30165059e-01,  6.42317550e-01,
        -2.36591025e-01,  7.81822336e-01, -7.72335702e-01],
       [ 3.33665670e-01,  8.52194367e-01, -1.15266622e+00,
         1.74720123e-01,  1.35271570e-01, -4.37911294e-01,
        -5.68162552e-01, -1.82981005e+00,  1.12728470e+00],
       [-1.01251449e+00, -1.39394629e+00,  9.91698550e-01,
        -1.77866455e+00,  1.00463278e+00,  2.31410975e-01,
        -1.59444349e-02, -2.77540336e-01, -1.30713064e+00],
       [-1.82356323e+00,  1.48086772e+00, -4.94106798e-01,
        -5.76880493e-01,  1.69530227e+00, -6.27561382e-01,
        -8.35988001e-02, -2.04015420e-01,  1.42508206e-02],
       [-1.01907220e+00, -5.25337370e-01,  1.15362069e+00,
         6.76473372e-01, -3.01542405e+00, -2.00000581e+00,
         3.71302637e-01, -9.02922794e-02, -3.58497906e-01],
       [ 9.94117583e-01, -1.84195010e+00,  1.24348576e+00,
         1.30172784e-01,  4.96830105e-01,  2.51836294e-02,
         5.81336409e-01, -2.09958000e-01, -6.07324350e-01],
       [ 8.47107324e-01,  8.54949888e-02, -1.43585063e+00,
         1.61583451e+00,  1.17736608e+00,  1.41217995e+00,
         2.43003708e-01,  4.54567770e-01, -3.18367223e-01],
       [-9.76434816e-01,  2.81254673e-02,  2.93289638e-01,
        -7.00535000e-01,  1.67820722e+00, -1.73097690e+00,
        -8.66396200e-01, -6.94789828e-01,  1.32589522e+00],
       [-2.86550217e-01, -3.81043192e-01, -7.99182979e-01,
        -5.77846752e-01, -1.09156820e+00,  1.33605207e+00,
         9.82187045e-01,  1.01598383e+00, -7.95317170e-01],
       [ 2.62918316e+00, -1.01588054e+00, -1.85096034e+00,
        -1.18808894e-01,  4.86856954e-01,  7.33679826e-01,
        -7.20028938e-01,  8.14009043e-01,  1.89233623e+00],
       [-8.58386426e-01, -6.95475724e-01, -1.80978865e+00,
         1.66801988e-01,  6.89701270e-01,  7.86356834e-01,
         9.30449751e-01,  1.37871083e+00,  1.16591899e-01],
       [ 1.13997627e+00, -8.97231000e-01, -5.67637958e-01,
        -1.72368649e-01, -5.64433407e-01,  7.35780803e-01,
         1.83012264e+00,  4.35870679e-01, -7.51057831e-01],
       [-9.38963554e-01,  1.20833223e+00, -9.85559258e-01,
         7.26338551e-01,  4.85113650e-01,  2.48433463e-01,
         7.88734014e-01, -9.21827356e-01, -1.50975062e+00],
       [ 1.47724372e+00,  1.82623927e-01,  7.48585317e-01,
        -1.21512126e-01,  7.72734410e-01,  1.25385860e+00,
         1.34602779e+00, -2.48327201e-01, -3.76361611e-01],
       [ 4.28281824e-01,  1.68241352e-01,  3.01812832e-01,
        -8.92714612e-01, -2.39484800e+00,  3.47630297e-01,
         3.63288325e-01,  6.92834325e-01,  1.80775899e+00],
       [ 8.57422823e-01, -3.87605579e-01,  9.92970708e-01,
        -9.67878081e-02,  1.25400426e+00,  2.69544836e-01,
         4.54548284e-01,  2.20424737e-01,  6.40831520e-02],
       [-1.48116874e+00,  1.79363185e-01, -2.53428791e+00,
         1.44365491e-01,  6.46200766e-01,  2.03192806e+00,
         6.23319553e-01, -7.18481821e-01, -1.53238012e+00],
       [ 1.94724195e+00, -1.39662886e+00,  8.13558807e-01,
        -2.34791011e+00, -1.54810573e-02,  7.13759199e-01,
         3.82489227e-01, -2.43602508e-02, -8.46562323e-01],
       [-1.09621783e+00,  1.12895499e+00,  4.62707943e-01,
         7.65156433e-02, -2.93961123e-01, -1.00730310e+00,
         9.42969874e-01,  1.13079554e+00, -8.12942238e-01],
       [ 2.41834874e-02,  9.69718952e-01, -7.27470883e-01,
         2.15168129e+00,  1.58054317e+00, -3.35927597e-01,
         8.78900492e-01,  1.52283796e+00, -1.35854125e+00],
       [ 6.76384641e-01, -1.57551750e-01, -2.23692029e-01,
         1.00992949e+00, -6.23655049e-01, -1.36692032e+00,
        -1.39011682e+00,  1.06728228e-01,  6.08921262e-01],
       [-1.87939410e-02, -1.56577457e-01,  5.20823303e-01,
         1.34247967e+00,  5.92252869e-01, -6.30084860e-01,
        -1.46666790e-01,  1.09346091e+00, -5.47040341e-01],
       [-2.10904493e-01, -9.59275270e-02, -9.22969970e-01,
         1.38071086e+00, -2.00687994e+00,  1.43837543e+00,
        -9.24190310e-01, -1.36940464e+00,  3.49056895e-01],
       [-1.60293171e+00,  5.95460989e-01,  6.09955544e-01,
        -6.47472113e-01, -3.01597251e-01,  1.16593397e+00,
        -7.36029755e-01,  2.60170103e-01,  4.41291160e-01],
       [ 1.55813208e+00, -4.93392931e-01, -5.01169874e-03,
         1.09345677e+00, -2.59114576e+00, -2.96387138e-01,
        -1.91079575e+00, -1.83447282e+00,  1.95126131e+00],
       [ 5.24146125e-02,  1.47786925e+00, -3.72142873e-01,
         6.32958073e-01, -5.99367956e-01, -7.27271917e-01,
        -5.31357659e-01,  2.05765920e-02,  1.46572714e+00],
       [-2.16861882e-01,  3.79872746e-01, -1.62746367e-01,
         3.81525529e-01, -1.20367572e+00,  1.17555256e+00,
        -6.50468687e-01, -4.03038235e-02, -1.69955809e-01]]), array([[ 1.06125176e+00,  5.66552873e-01, -3.43157439e-02,
        -4.56680228e-02,  2.42388877e-01,  7.87018248e-01,
         4.80884216e-01,  1.45787369e+00,  1.89963170e+00,
         9.77871122e-01, -1.28970465e+00,  1.93088661e+00,
         2.65191810e+00, -4.10189149e-01, -2.77395508e-01,
        -2.04552585e+00,  6.32393554e-01, -1.05623512e+00,
         1.64244820e+00, -2.30760163e+00, -8.79607264e-02,
         5.63933897e-01, -6.09120852e-01, -7.38134552e-01,
         2.22547752e-01, -7.34547157e-01, -3.80812448e-01,
        -1.10069453e-01, -5.53086066e-01, -2.27168959e-01,
         7.84088790e-01, -3.50181959e-01,  1.37351810e-01,
        -7.98025915e-01,  1.08141643e+00, -1.28226775e+00,
         9.66296730e-01, -3.09489046e+00, -8.33347270e-01,
        -1.73931471e+00,  1.05076745e+00,  1.58846774e-01,
        -1.35284039e+00, -7.87596365e-01,  1.26496256e+00,
         1.82582536e-01,  5.36848268e-01, -1.42109124e+00,
        -1.63024581e+00,  6.34235792e-01,  2.12781516e+00,
        -4.85309225e-01,  4.74007651e-01, -1.03296963e+00,
         1.08157515e+00, -4.49714789e-01, -5.54156264e-01,
        -2.10490705e+00, -2.88045945e-01,  1.16963651e-01,
         1.59477823e+00, -1.21816507e+00,  8.24067796e-01,
        -2.22696582e-01, -3.96684272e-01, -9.58953015e-01,
        -1.72765734e+00, -1.19194341e+00,  1.60767069e+00,
        -1.37243461e+00, -6.05218802e-01,  1.04888299e+00,
        -2.12917847e+00,  3.87783321e-01, -5.05546105e-01,
        -1.69354758e-01,  7.72401726e-01, -2.93528482e-01,
        -3.29529932e-01,  6.03423979e-01,  5.85802285e-01,
        -1.09035976e+00,  4.81435097e-02, -1.42850705e+00,
         1.30262188e+00, -1.40990263e+00,  8.07717324e-02,
         2.01172185e+00,  7.03651271e-01, -5.22397766e-01,
        -8.32751202e-01, -7.42096888e-01,  6.42796973e-01,
         3.35251893e-01, -2.82560270e-01,  2.65120950e+00,
        -8.55006319e-01, -5.32800801e-01, -4.29571076e-01,
         1.94586541e-01],
       [ 2.17960733e-01, -3.05165736e-01,  6.46169629e-01,
         5.04049886e-01, -3.39234236e-01, -2.48899369e+00,
         7.52714008e-01, -1.04934439e+00, -7.55639852e-01,
        -2.53372087e-01, -1.29759385e+00, -9.20879006e-01,
        -5.10008235e-02, -4.76393129e-01,  2.38731583e-01,
        -9.98246823e-01, -3.75118713e-01, -1.18351393e+00,
        -3.74534281e-01,  1.96936244e-01, -3.87159187e-01,
        -1.52347709e+00, -3.07012430e-01,  4.37414638e-02,
         1.04356466e+00, -1.29266688e-01, -5.21648332e-01,
        -1.25816769e+00,  1.90489510e+00, -1.03477371e+00,
        -1.27079291e+00, -2.36794078e-01, -1.91208285e+00,
         9.31023762e-01,  9.98984821e-02,  3.50189720e-01,
        -1.11094984e+00, -5.89302759e-01,  7.78842997e-01,
         7.69025753e-01,  2.70284156e+00,  1.02387504e+00,
        -1.96617394e+00,  1.79672487e-02, -4.89632486e-01,
         9.85586253e-01, -2.11631782e-01,  3.70253715e-01,
        -4.38512389e-01,  4.90010736e-01,  1.37586776e+00,
        -7.29928481e-01, -2.14123115e+00, -1.14676731e+00,
         1.44720174e+00,  1.08490308e-01, -3.65296999e-01,
        -1.01864484e+00,  9.37786987e-01,  1.76147619e-01,
        -2.25531358e-01, -6.52951125e-01, -2.08475807e-01,
        -3.73158752e-01,  4.68694853e-01,  1.16379466e+00,
        -2.05414420e+00, -1.50510092e+00, -1.56318987e-01,
        -2.87566752e-02, -1.60438376e+00, -6.74353733e-01,
        -4.56972787e-01, -5.46148197e-01, -5.19074850e-01,
        -1.85198451e-01,  8.29238974e-01,  6.85641393e-01,
         4.88998437e-01,  1.63287818e-01, -7.70395034e-01,
        -5.95771767e-01,  5.82169364e-01,  3.17073578e-03,
         6.87325699e-01,  1.53479448e-01, -5.09917541e-02,
         3.29337155e-01, -1.64964096e+00, -2.70329778e-01,
        -6.99870733e-01,  7.88525632e-01, -7.64629486e-01,
         1.78540438e-01, -4.85432705e-01,  3.60176237e-01,
         6.03991370e-01, -2.68945926e-01,  3.85397600e-02,
         5.67140041e-02],
       [ 7.00140164e-01, -3.91538593e-01, -4.04214831e-02,
        -5.05092903e-01, -1.06796009e+00,  1.06393362e-01,
         3.58295187e-01, -8.78634914e-01,  1.49608845e+00,
        -7.95465010e-01,  6.76635912e-01,  2.91499329e-01,
        -1.75825751e+00, -1.15473656e-01, -1.64938573e+00,
        -1.82524031e-01,  5.76802986e-01,  1.75724670e+00,
         6.79053013e-01, -1.60646429e+00, -4.41988931e-01,
         1.41721721e+00,  9.62784547e-02,  1.69400385e+00,
        -8.06786486e-01, -6.43732353e-01, -1.42720173e+00,
        -4.78454854e-01,  1.17901543e+00, -1.01003795e+00,
         7.41011296e-01,  3.76250048e-01,  7.16399981e-01,
        -3.46924421e-01, -5.78552268e-02,  2.03716708e+00,
        -1.34383771e+00,  6.65732943e-01,  1.44103744e+00,
         3.68882868e-01,  1.59313087e+00, -3.05959543e+00,
        -3.75918920e-01, -1.25679146e+00, -5.19195921e-01,
        -1.77560308e-01,  3.79783913e-01, -9.44314083e-01,
         7.97011542e-01, -1.68424728e+00,  8.48810437e-01,
        -3.53806395e-01, -1.89607317e+00, -1.89307222e+00,
        -1.91124151e+00, -1.10966459e+00, -3.40682819e-03,
         1.18415771e+00,  6.83426319e-01, -1.45935017e+00,
        -2.40150467e+00, -4.48438507e-01, -1.55172515e+00,
        -3.00833158e-01, -8.38811891e-01,  2.43605774e+00,
        -1.84520245e+00,  1.95598360e-01,  1.72741603e+00,
        -5.41469395e-01, -9.18427687e-01,  1.54835039e+00,
        -2.24930672e+00, -1.85695875e+00, -1.36950204e+00,
         2.71504802e-01,  6.37068068e-01, -2.84105283e-01,
         2.03570491e+00, -3.60038686e-01, -1.37186136e-01,
        -4.43650123e-01,  1.10936141e+00, -1.26087553e-01,
        -5.31348512e-01,  1.54456289e+00,  1.16849925e+00,
         9.19487029e-01, -1.39591182e+00, -1.20357460e+00,
        -3.25157449e-01, -3.72511799e-01, -5.54267416e-01,
        -3.17403104e-01,  5.38103713e-01, -1.11789305e+00,
         1.81257955e-01, -4.82244575e-01, -5.64109277e-01,
        -3.64123527e-01],
       [ 7.65933976e-01,  2.04681316e-01, -8.32903767e-01,
         2.26510025e-01,  1.06525807e-01,  3.63821862e-01,
        -3.57316837e-01,  1.02576457e+00,  4.48011289e-01,
        -1.11518975e+00, -1.34428550e+00, -1.32623059e+00,
         4.00232919e-01, -6.90493804e-01, -3.61635456e-01,
        -1.55560524e-01,  1.22059388e+00,  2.26037518e+00,
        -2.01757114e-01,  1.98298383e+00,  5.70949587e-01,
         1.34061016e+00, -2.29905221e-01, -1.18935170e+00,
         3.50055408e-01,  1.17450024e+00, -1.62084869e+00,
        -2.05697518e-02,  2.27079194e-01,  5.94763578e-01,
        -1.02263932e+00, -5.86512307e-01,  9.97653258e-01,
         1.95502001e+00,  1.26968414e-01,  9.49030092e-01,
         2.39229795e-01,  3.25444151e-01, -3.99740789e-01,
        -1.93617360e-01, -6.00004673e-01,  2.22850345e-01,
         1.11475806e+00,  1.27141330e-01,  7.23798882e-01,
        -5.30715407e-01,  8.08688364e-01, -3.14871097e+00,
        -1.46770402e+00, -2.79611649e-01, -1.83837820e+00,
         6.37344500e-01,  1.92364582e-01, -8.70188079e-01,
         1.31677858e-01, -1.59816795e+00, -8.08099146e-01,
        -4.66610369e-01, -1.60987628e+00,  1.03010473e+00,
        -5.85007460e-01,  9.33377260e-01, -2.39671732e-01,
         3.21003884e-01, -9.81576054e-01, -2.37951790e-01,
        -4.67718474e-01,  2.51420501e-01,  1.28984818e+00,
        -6.06490994e-01, -2.14570541e-01,  3.76964039e-01,
         8.35118675e-01, -1.31613382e-01, -3.80061219e-01,
        -5.76871710e-01,  3.71404589e-02,  2.52442765e-01,
        -6.65399123e-01, -2.62891992e-01,  7.53878785e-01,
        -3.68858896e-03, -5.33065028e-01,  7.72228342e-01,
         8.25941796e-01,  6.27263878e-01,  6.99844583e-01,
        -2.45135943e-01,  2.35487366e-01,  3.35850792e-01,
         1.47770864e-01, -1.65182180e+00,  1.40460569e-02,
         3.33938275e-01,  4.53684790e-01, -3.53292950e-01,
        -3.19934556e-03, -1.87628563e+00, -1.52634103e+00,
        -3.06158317e+00],
       [-1.75259172e-01,  1.52936671e+00,  1.55030723e+00,
